,mean reward,Rejection Type 1 Probability,method
114,17560,30.0,Supervisory+RL
115,44650,30.0,Supervisory+RL
116,10650,30.0,Supervisory+RL
117,-10250,30.0,Supervisory+RL
118,82310,30.0,Supervisory+RL
119,-18360,30.0,Supervisory+RL
120,116570,30.0,Supervisory+RL
121,170640,30.0,Supervisory+RL
122,54500,30.0,Supervisory+RL
123,157840,30.0,Supervisory+RL
124,84800,30.0,Supervisory+RL
125,92620,30.0,Supervisory+RL
126,21610,30.0,Supervisory+RL
127,-15240,30.0,Supervisory+RL
128,90540,30.0,Supervisory+RL
129,42690,30.0,Supervisory+RL
130,174660,30.0,Supervisory+RL
131,75690,30.0,Supervisory+RL
132,-67240,30.0,Supervisory+RL
133,147840,30.0,Supervisory+RL
134,79680,30.0,Supervisory+RL
135,-74220,30.0,Supervisory+RL
136,94700,30.0,Supervisory+RL
137,133670,30.0,Supervisory+RL
138,40650,30.0,Supervisory+RL
139,73470,30.0,Supervisory+RL
140,71640,30.0,Supervisory+RL
141,43730,30.0,Supervisory+RL
142,-19380,30.0,Supervisory+RL
143,82640,30.0,Supervisory+RL
144,74860,30.0,Supervisory+RL
145,117550,30.0,Supervisory+RL
146,90620,30.0,Supervisory+RL
147,137730,30.0,Supervisory+RL
148,175820,30.0,Supervisory+RL
149,36690,30.0,Supervisory+RL
150,66760,40.0,Supervisory+RL
151,-19270,40.0,Supervisory+RL
152,39610,40.0,Supervisory+RL
153,-5180,40.0,Supervisory+RL
154,123730,40.0,Supervisory+RL
155,-78370,40.0,Supervisory+RL
156,132740,40.0,Supervisory+RL
157,-19280,40.0,Supervisory+RL
158,42740,40.0,Supervisory+RL
159,-77130,40.0,Supervisory+RL
160,81660,40.0,Supervisory+RL
161,74900,40.0,Supervisory+RL
162,126810,40.0,Supervisory+RL
163,125830,40.0,Supervisory+RL
164,23760,40.0,Supervisory+RL
165,-76240,40.0,Supervisory+RL
166,-49330,40.0,Supervisory+RL
167,24810,40.0,Supervisory+RL
168,-174110,40.0,Supervisory+RL
169,-6260,40.0,Supervisory+RL
170,-108150,40.0,Supervisory+RL
171,126760,40.0,Supervisory+RL
172,-60270,40.0,Supervisory+RL
173,65830,40.0,Supervisory+RL
174,41760,40.0,Supervisory+RL
175,-126240,40.0,Supervisory+RL
176,32800,40.0,Supervisory+RL
177,103770,40.0,Supervisory+RL
178,140620,40.0,Supervisory+RL
179,-25180,40.0,Supervisory+RL
180,32860,40.0,Supervisory+RL
181,-65450,40.0,Supervisory+RL
182,-115130,40.0,Supervisory+RL
183,-164060,40.0,Supervisory+RL
184,54410,40.0,Supervisory+RL
185,27530,40.0,Supervisory+RL
186,-179120,40.0,Supervisory+RL
187,75770,40.0,Supervisory+RL
188,43770,40.0,Supervisory+RL
189,123810,40.0,Supervisory+RL
190,132590,40.0,Supervisory+RL
191,-56110,40.0,Supervisory+RL
192,19700,40.0,Supervisory+RL
193,-77170,40.0,Supervisory+RL
194,81650,40.0,Supervisory+RL
195,-61180,40.0,Supervisory+RL
196,89680,40.0,Supervisory+RL
197,-65140,40.0,Supervisory+RL
198,-4080,40.0,Supervisory+RL
199,-13140,40.0,Supervisory+RL
200,-18330,50.0,Supervisory+RL
201,73730,50.0,Supervisory+RL
202,-16260,50.0,Supervisory+RL
203,112410,50.0,Supervisory+RL
204,65770,50.0,Supervisory+RL
205,64540,50.0,Supervisory+RL
206,43610,50.0,Supervisory+RL
207,73800,50.0,Supervisory+RL
208,18590,50.0,Supervisory+RL
209,19660,50.0,Supervisory+RL
210,29320,50.0,Supervisory+RL
211,10540,50.0,Supervisory+RL
212,-19400,50.0,Supervisory+RL
213,-5180,50.0,Supervisory+RL
214,85530,50.0,Supervisory+RL
215,22700,50.0,Supervisory+RL
216,-116140,50.0,Supervisory+RL
217,76460,50.0,Supervisory+RL
218,84800,50.0,Supervisory+RL
219,-3180,50.0,Supervisory+RL
220,-44590,50.0,Supervisory+RL
221,120650,50.0,Supervisory+RL
222,-86190,50.0,Supervisory+RL
223,-141430,50.0,Supervisory+RL
224,120630,50.0,Supervisory+RL
225,42690,50.0,Supervisory+RL
226,79700,50.0,Supervisory+RL
227,83650,50.0,Supervisory+RL
228,172740,50.0,Supervisory+RL
229,-13480,50.0,Supervisory+RL
230,76510,50.0,Supervisory+RL
231,112710,50.0,Supervisory+RL
232,34750,50.0,Supervisory+RL
233,138590,50.0,Supervisory+RL
234,76930,50.0,Supervisory+RL
235,-10320,50.0,Supervisory+RL
236,18580,50.0,Supervisory+RL
237,-27200,50.0,Supervisory+RL
238,131670,50.0,Supervisory+RL
239,-85120,50.0,Supervisory+RL
240,22450,50.0,Supervisory+RL
241,69720,50.0,Supervisory+RL
242,42680,50.0,Supervisory+RL
243,44830,50.0,Supervisory+RL
244,102760,50.0,Supervisory+RL
245,90590,50.0,Supervisory+RL
246,37550,50.0,Supervisory+RL
247,9670,50.0,Supervisory+RL
248,83660,50.0,Supervisory+RL
249,29650,50.0,Supervisory+RL
250,7610,60.0,Supervisory+RL
251,-35440,60.0,Supervisory+RL
252,2860,60.0,Supervisory+RL
253,80740,60.0,Supervisory+RL
254,-74430,60.0,Supervisory+RL
255,10700,60.0,Supervisory+RL
256,-15490,60.0,Supervisory+RL
257,-45480,60.0,Supervisory+RL
258,-92400,60.0,Supervisory+RL
259,-119230,60.0,Supervisory+RL
260,17690,60.0,Supervisory+RL
261,-191370,60.0,Supervisory+RL
262,-124390,60.0,Supervisory+RL
263,-6090,60.0,Supervisory+RL
264,-10310,60.0,Supervisory+RL
265,-76170,60.0,Supervisory+RL
266,-69190,60.0,Supervisory+RL
267,-7260,60.0,Supervisory+RL
268,59690,60.0,Supervisory+RL
269,16560,60.0,Supervisory+RL
270,-44390,60.0,Supervisory+RL
271,-97210,60.0,Supervisory+RL
272,-28280,60.0,Supervisory+RL
273,6620,60.0,Supervisory+RL
274,-132380,60.0,Supervisory+RL
275,30810,60.0,Supervisory+RL
276,67650,60.0,Supervisory+RL
277,16330,60.0,Supervisory+RL
278,19650,60.0,Supervisory+RL
279,-84410,60.0,Supervisory+RL
280,-79270,60.0,Supervisory+RL
281,25530,60.0,Supervisory+RL
282,73800,60.0,Supervisory+RL
283,73850,60.0,Supervisory+RL
284,43600,60.0,Supervisory+RL
285,-18170,60.0,Supervisory+RL
286,-35460,60.0,Supervisory+RL
287,-138240,60.0,Supervisory+RL
288,-32290,60.0,Supervisory+RL
289,33860,60.0,Supervisory+RL
290,6600,60.0,Supervisory+RL
291,70740,60.0,Supervisory+RL
292,27630,60.0,Supervisory+RL
293,-54080,60.0,Supervisory+RL
294,-20260,60.0,Supervisory+RL
295,-133480,60.0,Supervisory+RL
296,-187220,60.0,Supervisory+RL
297,-6350,60.0,Supervisory+RL
298,66700,60.0,Supervisory+RL
299,25950,60.0,Supervisory+RL
300,-96630,70.0,Supervisory+RL
301,71650,70.0,Supervisory+RL
302,47530,70.0,Supervisory+RL
303,-29300,70.0,Supervisory+RL
304,130660,70.0,Supervisory+RL
305,-105600,70.0,Supervisory+RL
306,40330,70.0,Supervisory+RL
307,-42410,70.0,Supervisory+RL
308,-50440,70.0,Supervisory+RL
309,169450,70.0,Supervisory+RL
310,-101360,70.0,Supervisory+RL
311,-40390,70.0,Supervisory+RL
312,-93430,70.0,Supervisory+RL
313,-172530,70.0,Supervisory+RL
314,2690,70.0,Supervisory+RL
315,-5500,70.0,Supervisory+RL
316,-139440,70.0,Supervisory+RL
317,21650,70.0,Supervisory+RL
318,-22530,70.0,Supervisory+RL
319,-44470,70.0,Supervisory+RL
320,65830,70.0,Supervisory+RL
321,-90450,70.0,Supervisory+RL
322,-69280,70.0,Supervisory+RL
323,-23520,70.0,Supervisory+RL
324,-49380,70.0,Supervisory+RL
325,1650,70.0,Supervisory+RL
326,69430,70.0,Supervisory+RL
327,-105490,70.0,Supervisory+RL
328,-104560,70.0,Supervisory+RL
329,-188310,70.0,Supervisory+RL
330,-41440,70.0,Supervisory+RL
331,69510,70.0,Supervisory+RL
332,-67250,70.0,Supervisory+RL
333,17710,70.0,Supervisory+RL
334,-34560,70.0,Supervisory+RL
335,-90470,70.0,Supervisory+RL
336,65410,70.0,Supervisory+RL
337,-100530,70.0,Supervisory+RL
338,-54570,70.0,Supervisory+RL
339,-32530,70.0,Supervisory+RL
340,-160390,70.0,Supervisory+RL
341,-94530,70.0,Supervisory+RL
342,123670,70.0,Supervisory+RL
343,65380,70.0,Supervisory+RL
344,1310,70.0,Supervisory+RL
345,-13380,70.0,Supervisory+RL
346,-83510,70.0,Supervisory+RL
347,-50380,70.0,Supervisory+RL
348,66540,70.0,Supervisory+RL
349,114700,70.0,Supervisory+RL
350,-195480,80.0,Supervisory+RL
351,-190330,80.0,Supervisory+RL
352,38530,80.0,Supervisory+RL
353,-221420,80.0,Supervisory+RL
354,-31320,80.0,Supervisory+RL
355,-207270,80.0,Supervisory+RL
356,-179230,80.0,Supervisory+RL
357,-265540,80.0,Supervisory+RL
358,-84600,80.0,Supervisory+RL
359,-191350,80.0,Supervisory+RL
360,26710,80.0,Supervisory+RL
361,-101440,80.0,Supervisory+RL
362,-1470,80.0,Supervisory+RL
363,65500,80.0,Supervisory+RL
364,55490,80.0,Supervisory+RL
365,-86200,80.0,Supervisory+RL
366,-185220,80.0,Supervisory+RL
367,-183840,80.0,Supervisory+RL
368,-134240,80.0,Supervisory+RL
369,5560,80.0,Supervisory+RL
370,-117580,80.0,Supervisory+RL
371,-29300,80.0,Supervisory+RL
372,-12460,80.0,Supervisory+RL
373,52760,80.0,Supervisory+RL
374,-144550,80.0,Supervisory+RL
375,-137340,80.0,Supervisory+RL
376,-41380,80.0,Supervisory+RL
377,-67600,80.0,Supervisory+RL
378,-98390,80.0,Supervisory+RL
379,-138430,80.0,Supervisory+RL
380,-259400,80.0,Supervisory+RL
381,-61370,80.0,Supervisory+RL
382,-103510,80.0,Supervisory+RL
383,-35530,80.0,Supervisory+RL
384,-80410,80.0,Supervisory+RL
385,-196250,80.0,Supervisory+RL
386,-252420,80.0,Supervisory+RL
387,-102440,80.0,Supervisory+RL
388,-2410,80.0,Supervisory+RL
389,-143540,80.0,Supervisory+RL
390,-51840,80.0,Supervisory+RL
391,-149470,80.0,Supervisory+RL
392,-43490,80.0,Supervisory+RL
393,-20390,80.0,Supervisory+RL
394,-138270,80.0,Supervisory+RL
395,-28370,80.0,Supervisory+RL
396,-148330,80.0,Supervisory+RL
397,-70470,80.0,Supervisory+RL
398,-142440,80.0,Supervisory+RL
399,-108340,80.0,Supervisory+RL
400,-139240,90.0,Supervisory+RL
401,-203380,90.0,Supervisory+RL
402,-168460,90.0,Supervisory+RL
403,-215640,90.0,Supervisory+RL
404,-194340,90.0,Supervisory+RL
405,-20220,90.0,Supervisory+RL
406,-97430,90.0,Supervisory+RL
407,-130290,90.0,Supervisory+RL
408,-92410,90.0,Supervisory+RL
409,-126410,90.0,Supervisory+RL
410,-146230,90.0,Supervisory+RL
411,-240530,90.0,Supervisory+RL
412,-97380,90.0,Supervisory+RL
413,-188330,90.0,Supervisory+RL
414,-181650,90.0,Supervisory+RL
415,-201300,90.0,Supervisory+RL
416,-213420,90.0,Supervisory+RL
417,-96430,90.0,Supervisory+RL
418,-253410,90.0,Supervisory+RL
419,-136280,90.0,Supervisory+RL
420,-132270,90.0,Supervisory+RL
421,-130220,90.0,Supervisory+RL
422,-232510,90.0,Supervisory+RL
423,-13620,90.0,Supervisory+RL
424,-137410,90.0,Supervisory+RL
425,-187270,90.0,Supervisory+RL
426,-164490,90.0,Supervisory+RL
427,-186090,90.0,Supervisory+RL
428,-199360,90.0,Supervisory+RL
429,-198320,90.0,Supervisory+RL
430,-66360,90.0,Supervisory+RL
431,-195500,90.0,Supervisory+RL
432,-199250,90.0,Supervisory+RL
433,-191260,90.0,Supervisory+RL
434,-225570,90.0,Supervisory+RL
435,-124390,90.0,Supervisory+RL
436,-131360,90.0,Supervisory+RL
437,-140230,90.0,Supervisory+RL
438,-165560,90.0,Supervisory+RL
439,-206610,90.0,Supervisory+RL
440,-100230,90.0,Supervisory+RL
441,-140270,90.0,Supervisory+RL
442,-19200,90.0,Supervisory+RL
443,-97140,90.0,Supervisory+RL
444,-251360,90.0,Supervisory+RL
445,-111480,90.0,Supervisory+RL
446,-152410,90.0,Supervisory+RL
447,-186170,90.0,Supervisory+RL
448,-189360,90.0,Supervisory+RL
449,-183490,90.0,Supervisory+RL
450,76900,10.0,Supervisory
451,-100850,10.0,Supervisory
452,-65070,10.0,Supervisory
453,-54070,10.0,Supervisory
454,-62980,10.0,Supervisory
455,-54060,10.0,Supervisory
456,-2040,10.0,Supervisory
457,-10960,10.0,Supervisory
458,16010,10.0,Supervisory
459,-41960,10.0,Supervisory
460,-25070,10.0,Supervisory
461,-61980,10.0,Supervisory
462,-14070,10.0,Supervisory
463,-54090,10.0,Supervisory
464,-14130,10.0,Supervisory
465,-101970,10.0,Supervisory
466,26000,10.0,Supervisory
467,-27220,10.0,Supervisory
468,-6110,10.0,Supervisory
469,69070,10.0,Supervisory
470,-72040,10.0,Supervisory
471,-71890,10.0,Supervisory
472,-51990,10.0,Supervisory
473,-65050,10.0,Supervisory
474,-65060,10.0,Supervisory
475,-172960,10.0,Supervisory
476,-11950,10.0,Supervisory
477,-53040,10.0,Supervisory
478,27950,10.0,Supervisory
479,-11960,10.0,Supervisory
480,-105050,10.0,Supervisory
481,-62980,10.0,Supervisory
482,-172000,10.0,Supervisory
483,-62090,10.0,Supervisory
484,-61900,10.0,Supervisory
485,-80900,10.0,Supervisory
486,-101970,10.0,Supervisory
487,-33940,10.0,Supervisory
488,16880,10.0,Supervisory
489,-123990,10.0,Supervisory
490,-31960,10.0,Supervisory
491,69090,10.0,Supervisory
492,-52020,10.0,Supervisory
493,-102980,10.0,Supervisory
494,-20930,10.0,Supervisory
495,-50980,10.0,Supervisory
496,-72000,10.0,Supervisory
497,-100920,10.0,Supervisory
498,-105080,10.0,Supervisory
499,-1070,10.0,Supervisory
500,-101980,20.0,Supervisory
501,14950,20.0,Supervisory
502,-162980,20.0,Supervisory
503,-113040,20.0,Supervisory
504,-54070,20.0,Supervisory
505,24790,20.0,Supervisory
506,37960,20.0,Supervisory
507,-63000,20.0,Supervisory
508,-65060,20.0,Supervisory
509,-64040,20.0,Supervisory
510,24940,20.0,Supervisory
511,-66050,20.0,Supervisory
512,-56170,20.0,Supervisory
513,-132980,20.0,Supervisory
514,-105060,20.0,Supervisory
515,-135060,20.0,Supervisory
516,-113960,20.0,Supervisory
517,38930,20.0,Supervisory
518,-113060,20.0,Supervisory
519,-114080,20.0,Supervisory
520,-110910,20.0,Supervisory
521,-62900,20.0,Supervisory
522,-5140,20.0,Supervisory
523,-60930,20.0,Supervisory
524,-52050,20.0,Supervisory
525,-61950,20.0,Supervisory
526,-13060,20.0,Supervisory
527,-101870,20.0,Supervisory
528,-53020,20.0,Supervisory
529,-13010,20.0,Supervisory
530,-123060,20.0,Supervisory
531,-21910,20.0,Supervisory
532,-23000,20.0,Supervisory
533,-13070,20.0,Supervisory
534,-52040,20.0,Supervisory
535,-61960,20.0,Supervisory
536,-107100,20.0,Supervisory
537,-61970,20.0,Supervisory
538,-31990,20.0,Supervisory
539,-50960,20.0,Supervisory
540,-103990,20.0,Supervisory
541,-61880,20.0,Supervisory
542,-170920,20.0,Supervisory
543,-152890,20.0,Supervisory
544,-63970,20.0,Supervisory
545,19000,20.0,Supervisory
546,-1030,20.0,Supervisory
547,-165020,20.0,Supervisory
548,-40910,20.0,Supervisory
549,-12030,20.0,Supervisory
550,-124130,30.0,Supervisory
551,-101970,30.0,Supervisory
552,-121970,30.0,Supervisory
553,-165020,30.0,Supervisory
554,-14050,30.0,Supervisory
555,-111930,30.0,Supervisory
556,-20960,30.0,Supervisory
557,-111000,30.0,Supervisory
558,-107120,30.0,Supervisory
559,77860,30.0,Supervisory
560,-110780,30.0,Supervisory
561,-73050,30.0,Supervisory
562,-73020,30.0,Supervisory
563,-111000,30.0,Supervisory
564,-74100,30.0,Supervisory
565,-101940,30.0,Supervisory
566,38980,30.0,Supervisory
567,-72040,30.0,Supervisory
568,-125070,30.0,Supervisory
569,-121980,30.0,Supervisory
570,-160800,30.0,Supervisory
571,-172900,30.0,Supervisory
572,14810,30.0,Supervisory
573,38010,30.0,Supervisory
574,-83120,30.0,Supervisory
575,31730,30.0,Supervisory
576,-114110,30.0,Supervisory
577,-173040,30.0,Supervisory
578,-35120,30.0,Supervisory
579,-73060,30.0,Supervisory
580,-35090,30.0,Supervisory
581,-33060,30.0,Supervisory
582,-54040,30.0,Supervisory
583,-12130,30.0,Supervisory
584,-11990,30.0,Supervisory
585,-220860,30.0,Supervisory
586,-221970,30.0,Supervisory
587,-34090,30.0,Supervisory
588,-137250,30.0,Supervisory
589,-54200,30.0,Supervisory
590,-68130,30.0,Supervisory
591,-62010,30.0,Supervisory
592,-102980,30.0,Supervisory
593,15940,30.0,Supervisory
594,-156100,30.0,Supervisory
595,-11990,30.0,Supervisory
596,-54030,30.0,Supervisory
597,-75070,30.0,Supervisory
598,-13070,30.0,Supervisory
599,36830,30.0,Supervisory
600,-110960,40.0,Supervisory
601,37910,40.0,Supervisory
602,-3110,40.0,Supervisory
603,-10920,40.0,Supervisory
604,37930,40.0,Supervisory
605,-80980,40.0,Supervisory
606,-182970,40.0,Supervisory
607,-123010,40.0,Supervisory
608,-165060,40.0,Supervisory
609,-13010,40.0,Supervisory
610,-62930,40.0,Supervisory
611,-130970,40.0,Supervisory
612,-44120,40.0,Supervisory
613,-125100,40.0,Supervisory
614,-85060,40.0,Supervisory
615,-17110,40.0,Supervisory
616,-11000,40.0,Supervisory
617,-31990,40.0,Supervisory
618,-34040,40.0,Supervisory
619,-166090,40.0,Supervisory
620,-73010,40.0,Supervisory
621,-102050,40.0,Supervisory
622,-103020,40.0,Supervisory
623,-126090,40.0,Supervisory
624,-165050,40.0,Supervisory
625,-74050,40.0,Supervisory
626,-115170,40.0,Supervisory
627,-53040,40.0,Supervisory
628,-161850,40.0,Supervisory
629,-150860,40.0,Supervisory
630,-93000,40.0,Supervisory
631,-122970,40.0,Supervisory
632,-11990,40.0,Supervisory
633,-82030,40.0,Supervisory
634,-90890,40.0,Supervisory
635,-77140,40.0,Supervisory
636,-135170,40.0,Supervisory
637,-164060,40.0,Supervisory
638,-82050,40.0,Supervisory
639,-82990,40.0,Supervisory
640,-24030,40.0,Supervisory
641,-124140,40.0,Supervisory
642,-182970,40.0,Supervisory
643,-10940,40.0,Supervisory
644,-164960,40.0,Supervisory
645,18040,40.0,Supervisory
646,-94160,40.0,Supervisory
647,-20860,40.0,Supervisory
648,-3110,40.0,Supervisory
649,-164040,40.0,Supervisory
650,-107110,50.0,Supervisory
651,-153060,50.0,Supervisory
652,-160930,50.0,Supervisory
653,-182990,50.0,Supervisory
654,-34110,50.0,Supervisory
655,-173970,50.0,Supervisory
656,-114090,50.0,Supervisory
657,-110990,50.0,Supervisory
658,-15070,50.0,Supervisory
659,-73030,50.0,Supervisory
660,-161990,50.0,Supervisory
661,-105140,50.0,Supervisory
662,-52040,50.0,Supervisory
663,36960,50.0,Supervisory
664,-63970,50.0,Supervisory
665,-112020,50.0,Supervisory
666,-74080,50.0,Supervisory
667,-80920,50.0,Supervisory
668,-211910,50.0,Supervisory
669,-64110,50.0,Supervisory
670,-72900,50.0,Supervisory
671,-74100,50.0,Supervisory
672,-134110,50.0,Supervisory
673,-151920,50.0,Supervisory
674,-113070,50.0,Supervisory
675,-173930,50.0,Supervisory
676,-163100,50.0,Supervisory
677,-103000,50.0,Supervisory
678,-104030,50.0,Supervisory
679,-220950,50.0,Supervisory
680,-121980,50.0,Supervisory
681,-163060,50.0,Supervisory
682,-132000,50.0,Supervisory
683,-64060,50.0,Supervisory
684,-211880,50.0,Supervisory
685,-74070,50.0,Supervisory
686,35890,50.0,Supervisory
687,-123070,50.0,Supervisory
688,-75100,50.0,Supervisory
689,-20980,50.0,Supervisory
690,-112070,50.0,Supervisory
691,-102920,50.0,Supervisory
692,-164970,50.0,Supervisory
693,-5250,50.0,Supervisory
694,-165060,50.0,Supervisory
695,-1020,50.0,Supervisory
696,-72020,50.0,Supervisory
697,-124940,50.0,Supervisory
698,-64070,50.0,Supervisory
699,-31020,50.0,Supervisory
700,-223040,60.0,Supervisory
701,18000,60.0,Supervisory
702,-163990,60.0,Supervisory
703,-27240,60.0,Supervisory
704,-134130,60.0,Supervisory
705,25990,60.0,Supervisory
706,-83090,60.0,Supervisory
707,-56250,60.0,Supervisory
708,-125040,60.0,Supervisory
709,-51960,60.0,Supervisory
710,-153130,60.0,Supervisory
711,-180900,60.0,Supervisory
712,-4020,60.0,Supervisory
713,-111000,60.0,Supervisory
714,-195110,60.0,Supervisory
715,-144030,60.0,Supervisory
716,-80930,60.0,Supervisory
717,-72950,60.0,Supervisory
718,-194070,60.0,Supervisory
719,-222970,60.0,Supervisory
720,-121970,60.0,Supervisory
721,-185020,60.0,Supervisory
722,-184050,60.0,Supervisory
723,-5210,60.0,Supervisory
724,-162960,60.0,Supervisory
725,-93010,60.0,Supervisory
726,-226070,60.0,Supervisory
727,-202850,60.0,Supervisory
728,-84040,60.0,Supervisory
729,-82020,60.0,Supervisory
730,-123000,60.0,Supervisory
731,-192000,60.0,Supervisory
732,-152030,60.0,Supervisory
733,-174050,60.0,Supervisory
734,-34040,60.0,Supervisory
735,-66050,60.0,Supervisory
736,2860,60.0,Supervisory
737,-232020,60.0,Supervisory
738,-121970,60.0,Supervisory
739,-62980,60.0,Supervisory
740,-161960,60.0,Supervisory
741,-72870,60.0,Supervisory
742,-172030,60.0,Supervisory
743,-114080,60.0,Supervisory
744,-116220,60.0,Supervisory
745,-25170,60.0,Supervisory
746,-102990,60.0,Supervisory
747,-105080,60.0,Supervisory
748,-191960,60.0,Supervisory
749,-131000,60.0,Supervisory
750,-112040,70.0,Supervisory
751,-223990,70.0,Supervisory
752,-73180,70.0,Supervisory
753,-187160,70.0,Supervisory
754,-114050,70.0,Supervisory
755,-162010,70.0,Supervisory
756,-172970,70.0,Supervisory
757,-206200,70.0,Supervisory
758,-84070,70.0,Supervisory
759,-112070,70.0,Supervisory
760,-163000,70.0,Supervisory
761,-133080,70.0,Supervisory
762,-135100,70.0,Supervisory
763,-192010,70.0,Supervisory
764,-193010,70.0,Supervisory
765,-150860,70.0,Supervisory
766,-137180,70.0,Supervisory
767,7990,70.0,Supervisory
768,-187120,70.0,Supervisory
769,-94080,70.0,Supervisory
770,-134160,70.0,Supervisory
771,-184070,70.0,Supervisory
772,-191000,70.0,Supervisory
773,-174100,70.0,Supervisory
774,-121970,70.0,Supervisory
775,-62090,70.0,Supervisory
776,-141000,70.0,Supervisory
777,-85180,70.0,Supervisory
778,-171910,70.0,Supervisory
779,-132990,70.0,Supervisory
780,-192980,70.0,Supervisory
781,-148230,70.0,Supervisory
782,-74040,70.0,Supervisory
783,-3080,70.0,Supervisory
784,-204040,70.0,Supervisory
785,-127130,70.0,Supervisory
786,-114080,70.0,Supervisory
787,-12030,70.0,Supervisory
788,-220970,70.0,Supervisory
789,-167110,70.0,Supervisory
790,-121930,70.0,Supervisory
791,-32980,70.0,Supervisory
792,-101950,70.0,Supervisory
793,-224050,70.0,Supervisory
794,-175110,70.0,Supervisory
795,-13040,70.0,Supervisory
796,-172030,70.0,Supervisory
797,-161950,70.0,Supervisory
798,-173080,70.0,Supervisory
799,-125130,70.0,Supervisory
800,-233090,80.0,Supervisory
801,-82010,80.0,Supervisory
802,-95100,80.0,Supervisory
803,-211900,80.0,Supervisory
